lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Resize.me25946dd6186b341^3fad72dd6186b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Resize.m0000000000000000^2684"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Resize.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+Resize.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573981.370547
e327573981.451102
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+RoundedCorner.m3bff5edd6186b341^c47a73dd6186b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^2712"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+RoundedCorner.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImageExtras.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573988.570815
e327573988.717694
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImageExtras.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m034392e46186b341^1fbfb7e46186b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^2702"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImageExtras.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIModule.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573963.466899
e327573963.829866
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIModule.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIModule.ma4a877cb6186b341^fc70d4cb6186b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIModule.m0000000000000000^2660"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIModule.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIModule.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UtilsModule.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573981.448343
e327573981.587434
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UtilsModule.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UtilsModule.m0beb72dd6186b341^948696dd6186b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UtilsModule.m0000000000000000^2672"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UtilsModule.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UtilsModule.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/WebFont.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573963.391103
e327573963.525375
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/WebFont.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/WebFont.m573d64cb6186b341^6e8786cb6186b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/WebFont.m0000000000000000^2656"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/WebFont.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/WebFont.o
